  main.cpp
C:\Users\Dax21\OneDrive\Desktop\Source-Code\Visual-Studio\Procedural-Terrain\Procedural-Terrain\src\Noise.h(34,1): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Dax21\OneDrive\Desktop\Source-Code\Visual-Studio\Procedural-Terrain\Procedural-Terrain\src\Noise.h(35,1): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Dax21\OneDrive\Desktop\Source-Code\Visual-Studio\Procedural-Terrain\Procedural-Terrain\src\Noise.h(105,47): warning C4244: 'argument': conversion from '_Rep' to 'unsigned int', possible loss of data
          with
          [
              _Rep=std::chrono::system_clock::rep
          ]
C:\Users\Dax21\OneDrive\Desktop\Source-Code\Visual-Studio\Procedural-Terrain\Procedural-Terrain\main.cpp(281,56): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\Dax21\OneDrive\Desktop\Source-Code\Visual-Studio\Procedural-Terrain\Procedural-Terrain\main.cpp(328,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Dax21\OneDrive\Desktop\Source-Code\Visual-Studio\Procedural-Terrain\Procedural-Terrain\main.cpp(329,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Dax21\OneDrive\Desktop\Source-Code\Visual-Studio\Procedural-Terrain\Procedural-Terrain\main.cpp(333,19): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Dax21\OneDrive\Desktop\Source-Code\Visual-Studio\Procedural-Terrain\Procedural-Terrain\main.cpp(334,19): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Dax21\OneDrive\Desktop\Source-Code\Visual-Studio\Procedural-Terrain\Procedural-Terrain\main.cpp(335,13): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Dax21\OneDrive\Desktop\Source-Code\Visual-Studio\Procedural-Terrain\Procedural-Terrain\main.cpp(336,13): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
glfw3.lib(init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(init.obj)' or at ''; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.obj)' or at ''; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(input.obj)' or at ''; linking object as if no debug info
glfw3.lib(context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(context.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_time.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_thread.obj)' or at ''; linking object as if no debug info
glfw3.lib(platform.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(platform.obj)' or at ''; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(vulkan.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_init.obj)' or at ''; linking object as if no debug info
glfw3.lib(null_init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(null_init.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_module.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_module.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_window.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.obj)' or at ''; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(wgl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(egl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(osmesa_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(null_monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(null_monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(null_window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(null_window.obj)' or at ''; linking object as if no debug info
glfw3.lib(null_joystick.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(null_joystick.obj)' or at ''; linking object as if no debug info
  Procedural-Terrain.vcxproj -> C:\Users\Dax21\OneDrive\Desktop\Source-Code\Visual-Studio\Procedural-Terrain\Procedural-Terrain\x64\Debug\Procedural-Terrain.exe
